piece_id,old_outer_path,new_outer_path
left_ftorso,"[[0.0, 43.506], [0.0, 12.008000000000001], [0.0, 12.008000000000001], [4.423, 11.069], [8.082, 8.412], [10.344, 4.497], [10.819, 0.0], [10.819, 0.0], [17.069, 2.484], [17.069, 2.484], [17.111, 9.725], [17.793, 15.304], [19.96, 19.084], [24.461000000000002, 20.926000000000002], [24.461000000000002, 20.926000000000002], [26.082, 25.603], [26.082, 25.603], [13.003, 27.437], [13.003, 27.437], [26.082, 29.272000000000002], [26.082, 29.272000000000002], [24.921, 43.506], [24.921, 43.506], [10.795, 43.506], [10.795, 43.506], [9.634, 30.748], [9.634, 30.748], [8.473, 43.506], [8.473, 43.506], [0.0, 43.506]]","[[0.0, 43.561], [0.0, 12.014000000000001], [0.0, 12.014000000000001], [4.423, 11.074], [8.081, 8.415000000000001], [10.34, 4.497], [10.81, 0.0], [10.81, 0.0], [17.091, 2.5], [17.091, 2.5], [17.121, 9.75], [17.793, 15.338000000000001], [19.956, 19.127], [24.46, 20.98], [24.46, 20.98], [26.05, 25.594], [26.05, 25.594], [12.98, 27.444], [12.98, 27.444], [26.05, 29.294], [26.05, 29.294], [24.900000000000002, 43.561], [24.900000000000002, 43.561], [10.75, 43.561], [10.75, 43.561], [9.6, 30.772000000000002], [9.6, 30.772000000000002], [8.45, 43.561], [8.45, 43.561], [0.0, 43.561]]"
right_ftorso,"[[26.082, 43.506], [17.609, 43.506], [17.609, 43.506], [16.448, 30.748], [16.448, 30.748], [15.287, 43.506], [15.287, 43.506], [1.161, 43.506], [1.161, 43.506], [0.0, 29.272000000000002], [0.0, 29.272000000000002], [13.079, 27.437], [13.079, 27.437], [0.0, 25.603], [0.0, 25.603], [1.621, 20.926000000000002], [1.621, 20.926000000000002], [6.122, 19.084], [8.289, 15.304], [8.971, 9.725], [9.014, 2.484], [9.014, 2.484], [15.264000000000001, 0.0], [15.264000000000001, 0.0], [15.738, 4.497], [18.001, 8.412], [21.659, 11.069], [26.082, 12.008000000000001], [26.082, 12.008000000000001], [26.082, 43.506]]","[[26.05, 43.561], [17.6, 43.561], [17.6, 43.561], [16.45, 30.772000000000002], [16.45, 30.772000000000002], [15.3, 43.561], [15.3, 43.561], [1.1500000000000001, 43.561], [1.1500000000000001, 43.561], [0.0, 29.294], [0.0, 29.294], [13.07, 27.444], [13.07, 27.444], [0.0, 25.594], [0.0, 25.594], [1.59, 20.98], [1.59, 20.98], [6.094, 19.127], [8.257, 15.338000000000001], [8.929, 9.75], [8.959, 2.5], [8.959, 2.5], [15.24, 0.0], [15.24, 0.0], [15.71, 4.497], [17.969, 8.415000000000001], [21.627, 11.074], [26.05, 12.014000000000001], [26.05, 12.014000000000001], [26.05, 43.561]]"
left_btorso,"[[2.3689999999999998, 1.977375954243274e-15], [34.662000000000006, 0.0], [34.662000000000006, 0.0], [35.006, 3.074], [36.022000000000006, 5.996], [37.660000000000004, 8.621], [39.837, 10.819], [39.837, 10.819], [37.289, 17.228], [37.289, 17.228], [30.153000000000006, 17.006], [24.631000000000007, 17.473], [20.827, 19.471], [18.848000000000003, 23.838], [18.848000000000003, 23.838], [14.234000000000002, 23.838], [14.234000000000002, 23.838], [0.0, 23.126000000000005], [0.0, 23.126000000000005], [0.41900000000000404, 21.078000000000003], [0.8000000000000043, 19.027000000000005], [1.142000000000003, 16.973000000000003], [1.4450000000000003, 14.917000000000002], [1.4450000000000003, 14.917000000000002], [12.243000000000002, 15.283000000000001], [12.243000000000002, 15.283000000000001], [1.652000000000001, 13.150000000000002], [1.652000000000001, 13.150000000000002], [1.7710000000000008, 12.015000000000002], [1.8790000000000049, 10.881000000000002], [1.975999999999999, 9.746000000000002], [2.0620000000000047, 8.610000000000001], [2.0620000000000047, 8.610000000000001], [14.066000000000003, 8.487000000000002], [14.066000000000003, 8.487000000000002], [2.176000000000002, 6.834000000000003], [2.176000000000002, 6.834000000000003], [2.261000000000003, 5.128000000000003], [2.321000000000005, 3.4200000000000017], [2.3569999999999993, 1.710000000000002], [2.3689999999999998, 1.977375954243274e-15]]","[[0.0, 37.488], [0.0, 5.189], [0.0, 5.189], [3.074, 4.844], [5.996, 3.825], [8.618, 2.183], [10.81, 0.0], [10.81, 0.0], [17.25, 2.563], [17.25, 2.563], [17.019000000000002, 9.71], [17.481, 15.243], [19.477, 19.056], [23.85, 21.043], [23.85, 21.043], [23.85, 25.594], [23.85, 25.594], [23.133, 39.861000000000004], [23.133, 39.861000000000004], [21.084, 39.441], [19.032, 39.06], [16.977, 38.717], [14.92, 38.413000000000004], [14.92, 38.413000000000004], [15.284, 27.585], [15.284, 27.585], [13.141, 38.205], [13.141, 38.205], [12.009, 38.086], [10.876, 37.979], [9.743, 37.881], [8.609, 37.795], [8.609, 37.795], [8.482, 25.758], [8.482, 25.758], [6.821, 37.681], [6.821, 37.681], [5.118, 37.596000000000004], [3.4130000000000003, 37.536], [1.707, 37.5], [0.0, 37.488]]"
right_btorso,"[[0.0, 2.3689999999999998], [1.7100000000000009, 2.3569999999999993], [3.4200000000000017, 2.321000000000005], [5.128, 2.261000000000003], [6.834, 2.176000000000002], [6.834, 2.176000000000002], [8.487, 14.066000000000006], [8.487, 14.066000000000006], [8.61, 2.0620000000000047], [8.61, 2.0620000000000047], [9.745999999999999, 1.975999999999999], [10.880999999999998, 1.8790000000000049], [12.014999999999999, 1.7710000000000008], [13.149, 1.652000000000001], [13.149, 1.652000000000001], [15.283000000000001, 12.243000000000002], [15.283000000000001, 12.243000000000002], [14.917, 1.4450000000000003], [14.917, 1.4450000000000003], [16.973, 1.142000000000003], [19.027, 0.8000000000000043], [21.078, 0.41900000000000404], [23.126, 0.0], [23.126, 0.0], [23.838, 14.234000000000002], [23.838, 14.234000000000002], [23.838, 18.848000000000003], [23.838, 18.848000000000003], [19.471000000000004, 20.827], [17.473000000000003, 24.631000000000004], [17.006000000000004, 30.153000000000002], [17.228000000000005, 37.289], [17.228000000000005, 37.289], [10.819000000000004, 39.837], [10.819000000000004, 39.837], [8.621000000000004, 37.660000000000004], [5.996000000000006, 36.022000000000006], [3.074000000000005, 35.00600000000001], [3.552713678800501e-15, 34.662000000000006], [3.552713678800501e-15, 34.662000000000006], [0.0, 2.3689999999999998]]","[[23.85, 37.488], [22.143, 37.5], [20.437, 37.536], [18.732, 37.596000000000004], [17.029, 37.681], [17.029, 37.681], [15.368, 25.758], [15.368, 25.758], [15.241, 37.795], [15.241, 37.795], [14.107000000000001, 37.881], [12.974, 37.979], [11.841000000000001, 38.086], [10.709, 38.205], [10.709, 38.205], [8.566, 27.585], [8.566, 27.585], [8.93, 38.413000000000004], [8.93, 38.413000000000004], [6.873, 38.717], [4.8180000000000005, 39.06], [2.766, 39.441], [0.717, 39.861000000000004], [0.717, 39.861000000000004], [0.0, 25.594], [0.0, 25.594], [0.0, 21.043], [0.0, 21.043], [4.373, 19.056], [6.369, 15.243], [6.831, 9.71], [6.6000000000000005, 2.563], [6.6000000000000005, 2.563], [13.040000000000001, 0.0], [13.040000000000001, 0.0], [15.232000000000001, 2.183], [17.854, 3.825], [20.776, 4.844], [23.85, 5.189], [23.85, 5.189], [23.85, 37.488]]"
left_ftorso,"[[0.0, 43.506], [0.0, 12.008000000000001], [0.0, 12.008000000000001], [4.423, 11.069], [8.082, 8.412], [10.344, 4.497], [10.819, 0.0], [10.819, 0.0], [17.069, 2.484], [17.069, 2.484], [17.111, 9.725], [17.793, 15.304], [19.96, 19.084], [24.461000000000002, 20.926000000000002], [24.461000000000002, 20.926000000000002], [26.082, 25.603], [26.082, 25.603], [13.003, 27.437], [13.003, 27.437], [26.082, 29.272000000000002], [26.082, 29.272000000000002], [24.921, 43.506], [24.921, 43.506], [10.795, 43.506], [10.795, 43.506], [9.634, 30.748], [9.634, 30.748], [8.473, 43.506], [8.473, 43.506], [0.0, 43.506]]","[[0.0, 43.561], [0.0, 12.014000000000001], [0.0, 12.014000000000001], [4.423, 11.074], [8.081, 8.415000000000001], [10.34, 4.497], [10.81, 0.0], [10.81, 0.0], [17.091, 2.5], [17.091, 2.5], [17.121, 9.75], [17.793, 15.338000000000001], [19.956, 19.127], [24.46, 20.98], [24.46, 20.98], [26.05, 25.594], [26.05, 25.594], [12.98, 27.444], [12.98, 27.444], [26.05, 29.294], [26.05, 29.294], [24.900000000000002, 43.561], [24.900000000000002, 43.561], [10.75, 43.561], [10.75, 43.561], [9.6, 30.772000000000002], [9.6, 30.772000000000002], [8.45, 43.561], [8.45, 43.561], [0.0, 43.561]]"
right_ftorso,"[[26.082, 43.506], [17.609, 43.506], [17.609, 43.506], [16.448, 30.748], [16.448, 30.748], [15.287, 43.506], [15.287, 43.506], [1.161, 43.506], [1.161, 43.506], [0.0, 29.272000000000002], [0.0, 29.272000000000002], [13.079, 27.437], [13.079, 27.437], [0.0, 25.603], [0.0, 25.603], [1.621, 20.926000000000002], [1.621, 20.926000000000002], [6.122, 19.084], [8.289, 15.304], [8.971, 9.725], [9.014, 2.484], [9.014, 2.484], [15.264000000000001, 0.0], [15.264000000000001, 0.0], [15.738, 4.497], [18.001, 8.412], [21.659, 11.069], [26.082, 12.008000000000001], [26.082, 12.008000000000001], [26.082, 43.506]]","[[26.05, 43.561], [17.6, 43.561], [17.6, 43.561], [16.45, 30.772000000000002], [16.45, 30.772000000000002], [15.3, 43.561], [15.3, 43.561], [1.1500000000000001, 43.561], [1.1500000000000001, 43.561], [0.0, 29.294], [0.0, 29.294], [13.07, 27.444], [13.07, 27.444], [0.0, 25.594], [0.0, 25.594], [1.59, 20.98], [1.59, 20.98], [6.094, 19.127], [8.257, 15.338000000000001], [8.929, 9.75], [8.959, 2.5], [8.959, 2.5], [15.24, 0.0], [15.24, 0.0], [15.71, 4.497], [17.969, 8.415000000000001], [21.627, 11.074], [26.05, 12.014000000000001], [26.05, 12.014000000000001], [26.05, 43.561]]"
left_btorso,"[[2.3689999999999998, 1.977375954243274e-15], [34.662000000000006, 0.0], [34.662000000000006, 0.0], [35.006, 3.074], [36.022000000000006, 5.996], [37.660000000000004, 8.621], [39.837, 10.819], [39.837, 10.819], [37.289, 17.228], [37.289, 17.228], [30.153000000000006, 17.006], [24.631000000000007, 17.473], [20.827, 19.471], [18.848000000000003, 23.838], [18.848000000000003, 23.838], [14.234000000000002, 23.838], [14.234000000000002, 23.838], [0.0, 23.126000000000005], [0.0, 23.126000000000005], [0.41900000000000404, 21.078000000000003], [0.8000000000000043, 19.027000000000005], [1.142000000000003, 16.973000000000003], [1.4450000000000003, 14.917000000000002], [1.4450000000000003, 14.917000000000002], [12.243000000000002, 15.283000000000001], [12.243000000000002, 15.283000000000001], [1.652000000000001, 13.150000000000002], [1.652000000000001, 13.150000000000002], [1.7710000000000008, 12.015000000000002], [1.8790000000000049, 10.881000000000002], [1.975999999999999, 9.746000000000002], [2.0620000000000047, 8.610000000000001], [2.0620000000000047, 8.610000000000001], [14.066000000000003, 8.487000000000002], [14.066000000000003, 8.487000000000002], [2.176000000000002, 6.834000000000003], [2.176000000000002, 6.834000000000003], [2.261000000000003, 5.128000000000003], [2.321000000000005, 3.4200000000000017], [2.3569999999999993, 1.710000000000002], [2.3689999999999998, 1.977375954243274e-15]]","[[0.0, 37.488], [0.0, 5.189], [0.0, 5.189], [3.074, 4.844], [5.996, 3.825], [8.618, 2.183], [10.81, 0.0], [10.81, 0.0], [17.25, 2.563], [17.25, 2.563], [17.019000000000002, 9.71], [17.481, 15.243], [19.477, 19.056], [23.85, 21.043], [23.85, 21.043], [23.85, 25.594], [23.85, 25.594], [23.133, 39.861000000000004], [23.133, 39.861000000000004], [21.084, 39.441], [19.032, 39.06], [16.977, 38.717], [14.92, 38.413000000000004], [14.92, 38.413000000000004], [15.284, 27.585], [15.284, 27.585], [13.141, 38.205], [13.141, 38.205], [12.009, 38.086], [10.876, 37.979], [9.743, 37.881], [8.609, 37.795], [8.609, 37.795], [8.482, 25.758], [8.482, 25.758], [6.821, 37.681], [6.821, 37.681], [5.118, 37.596000000000004], [3.4130000000000003, 37.536], [1.707, 37.5], [0.0, 37.488]]"
right_btorso,"[[0.0, 2.3689999999999998], [1.7100000000000009, 2.3569999999999993], [3.4200000000000017, 2.321000000000005], [5.128, 2.261000000000003], [6.834, 2.176000000000002], [6.834, 2.176000000000002], [8.487, 14.066000000000006], [8.487, 14.066000000000006], [8.61, 2.0620000000000047], [8.61, 2.0620000000000047], [9.745999999999999, 1.975999999999999], [10.880999999999998, 1.8790000000000049], [12.014999999999999, 1.7710000000000008], [13.149, 1.652000000000001], [13.149, 1.652000000000001], [15.283000000000001, 12.243000000000002], [15.283000000000001, 12.243000000000002], [14.917, 1.4450000000000003], [14.917, 1.4450000000000003], [16.973, 1.142000000000003], [19.027, 0.8000000000000043], [21.078, 0.41900000000000404], [23.126, 0.0], [23.126, 0.0], [23.838, 14.234000000000002], [23.838, 14.234000000000002], [23.838, 18.848000000000003], [23.838, 18.848000000000003], [19.471000000000004, 20.827], [17.473000000000003, 24.631000000000004], [17.006000000000004, 30.153000000000002], [17.228000000000005, 37.289], [17.228000000000005, 37.289], [10.819000000000004, 39.837], [10.819000000000004, 39.837], [8.621000000000004, 37.660000000000004], [5.996000000000006, 36.022000000000006], [3.074000000000005, 35.00600000000001], [3.552713678800501e-15, 34.662000000000006], [3.552713678800501e-15, 34.662000000000006], [0.0, 2.3689999999999998]]","[[23.85, 37.488], [22.143, 37.5], [20.437, 37.536], [18.732, 37.596000000000004], [17.029, 37.681], [17.029, 37.681], [15.368, 25.758], [15.368, 25.758], [15.241, 37.795], [15.241, 37.795], [14.107000000000001, 37.881], [12.974, 37.979], [11.841000000000001, 38.086], [10.709, 38.205], [10.709, 38.205], [8.566, 27.585], [8.566, 27.585], [8.93, 38.413000000000004], [8.93, 38.413000000000004], [6.873, 38.717], [4.8180000000000005, 39.06], [2.766, 39.441], [0.717, 39.861000000000004], [0.717, 39.861000000000004], [0.0, 25.594], [0.0, 25.594], [0.0, 21.043], [0.0, 21.043], [4.373, 19.056], [6.369, 15.243], [6.831, 9.71], [6.6000000000000005, 2.563], [6.6000000000000005, 2.563], [13.040000000000001, 0.0], [13.040000000000001, 0.0], [15.232000000000001, 2.183], [17.854, 3.825], [20.776, 4.844], [23.85, 5.189], [23.85, 5.189], [23.85, 37.488]]"
left_ftorso,"[[0.0, 43.506], [0.0, 12.008000000000001], [0.0, 12.008000000000001], [4.423, 11.069], [8.082, 8.412], [10.344, 4.497], [10.819, 0.0], [10.819, 0.0], [17.069, 2.484], [17.069, 2.484], [17.111, 9.725], [17.793, 15.304], [19.96, 19.084], [24.461000000000002, 20.926000000000002], [24.461000000000002, 20.926000000000002], [26.082, 25.603], [26.082, 25.603], [13.003, 27.437], [13.003, 27.437], [26.082, 29.272000000000002], [26.082, 29.272000000000002], [24.921, 43.506], [24.921, 43.506], [10.795, 43.506], [10.795, 43.506], [9.634, 30.748], [9.634, 30.748], [8.473, 43.506], [8.473, 43.506], [0.0, 43.506]]","[[0.0, 43.561], [0.0, 12.014000000000001], [0.0, 12.014000000000001], [4.423, 11.074], [8.081, 8.415000000000001], [10.34, 4.497], [10.81, 0.0], [10.81, 0.0], [17.091, 2.5], [17.091, 2.5], [17.121, 9.75], [17.793, 15.338000000000001], [19.956, 19.127], [24.46, 20.98], [24.46, 20.98], [26.05, 25.594], [26.05, 25.594], [12.98, 27.444], [12.98, 27.444], [26.05, 29.294], [26.05, 29.294], [24.900000000000002, 43.561], [24.900000000000002, 43.561], [10.75, 43.561], [10.75, 43.561], [9.6, 30.772000000000002], [9.6, 30.772000000000002], [8.45, 43.561], [8.45, 43.561], [0.0, 43.561]]"
right_ftorso,"[[26.082, 43.506], [17.609, 43.506], [17.609, 43.506], [16.448, 30.748], [16.448, 30.748], [15.287, 43.506], [15.287, 43.506], [1.161, 43.506], [1.161, 43.506], [0.0, 29.272000000000002], [0.0, 29.272000000000002], [13.079, 27.437], [13.079, 27.437], [0.0, 25.603], [0.0, 25.603], [1.621, 20.926000000000002], [1.621, 20.926000000000002], [6.122, 19.084], [8.289, 15.304], [8.971, 9.725], [9.014, 2.484], [9.014, 2.484], [15.264000000000001, 0.0], [15.264000000000001, 0.0], [15.738, 4.497], [18.001, 8.412], [21.659, 11.069], [26.082, 12.008000000000001], [26.082, 12.008000000000001], [26.082, 43.506]]","[[26.05, 43.561], [17.6, 43.561], [17.6, 43.561], [16.45, 30.772000000000002], [16.45, 30.772000000000002], [15.3, 43.561], [15.3, 43.561], [1.1500000000000001, 43.561], [1.1500000000000001, 43.561], [0.0, 29.294], [0.0, 29.294], [13.07, 27.444], [13.07, 27.444], [0.0, 25.594], [0.0, 25.594], [1.59, 20.98], [1.59, 20.98], [6.094, 19.127], [8.257, 15.338000000000001], [8.929, 9.75], [8.959, 2.5], [8.959, 2.5], [15.24, 0.0], [15.24, 0.0], [15.71, 4.497], [17.969, 8.415000000000001], [21.627, 11.074], [26.05, 12.014000000000001], [26.05, 12.014000000000001], [26.05, 43.561]]"
left_ftorso,"[[0.0, 43.506], [0.0, 12.008000000000001], [0.0, 12.008000000000001], [4.423, 11.069], [8.082, 8.412], [10.344, 4.497], [10.819, 0.0], [10.819, 0.0], [17.069, 2.484], [17.069, 2.484], [17.111, 9.725], [17.793, 15.304], [19.96, 19.084], [24.461000000000002, 20.926000000000002], [24.461000000000002, 20.926000000000002], [26.082, 25.603], [26.082, 25.603], [13.003, 27.437], [13.003, 27.437], [26.082, 29.272000000000002], [26.082, 29.272000000000002], [24.921, 43.506], [24.921, 43.506], [10.795, 43.506], [10.795, 43.506], [9.634, 30.748], [9.634, 30.748], [8.473, 43.506], [8.473, 43.506], [0.0, 43.506]]","[[0.0, 43.561], [0.0, 12.014000000000001], [0.0, 12.014000000000001], [4.423, 11.074], [8.081, 8.415000000000001], [10.34, 4.497], [10.81, 0.0], [10.81, 0.0], [17.091, 2.5], [17.091, 2.5], [17.121, 9.75], [17.793, 15.338000000000001], [19.956, 19.127], [24.46, 20.98], [24.46, 20.98], [26.05, 25.594], [26.05, 25.594], [12.98, 27.444], [12.98, 27.444], [26.05, 29.294], [26.05, 29.294], [24.900000000000002, 43.561], [24.900000000000002, 43.561], [10.75, 43.561], [10.75, 43.561], [9.6, 30.772000000000002], [9.6, 30.772000000000002], [8.45, 43.561], [8.45, 43.561], [0.0, 43.561]]"
right_ftorso,"[[26.082, 43.506], [17.609, 43.506], [17.609, 43.506], [16.448, 30.748], [16.448, 30.748], [15.287, 43.506], [15.287, 43.506], [1.161, 43.506], [1.161, 43.506], [0.0, 29.272000000000002], [0.0, 29.272000000000002], [13.079, 27.437], [13.079, 27.437], [0.0, 25.603], [0.0, 25.603], [1.621, 20.926000000000002], [1.621, 20.926000000000002], [6.122, 19.084], [8.289, 15.304], [8.971, 9.725], [9.014, 2.484], [9.014, 2.484], [15.264000000000001, 0.0], [15.264000000000001, 0.0], [15.738, 4.497], [18.001, 8.412], [21.659, 11.069], [26.082, 12.008000000000001], [26.082, 12.008000000000001], [26.082, 43.506]]","[[26.05, 43.561], [17.6, 43.561], [17.6, 43.561], [16.45, 30.772000000000002], [16.45, 30.772000000000002], [15.3, 43.561], [15.3, 43.561], [1.1500000000000001, 43.561], [1.1500000000000001, 43.561], [0.0, 29.294], [0.0, 29.294], [13.07, 27.444], [13.07, 27.444], [0.0, 25.594], [0.0, 25.594], [1.59, 20.98], [1.59, 20.98], [6.094, 19.127], [8.257, 15.338000000000001], [8.929, 9.75], [8.959, 2.5], [8.959, 2.5], [15.24, 0.0], [15.24, 0.0], [15.71, 4.497], [17.969, 8.415000000000001], [21.627, 11.074], [26.05, 12.014000000000001], [26.05, 12.014000000000001], [26.05, 43.561]]"
left_btorso,"[[2.3689999999999998, 1.977375954243274e-15], [34.662000000000006, 0.0], [34.662000000000006, 0.0], [35.006, 3.074], [36.022000000000006, 5.996], [37.660000000000004, 8.621], [39.837, 10.819], [39.837, 10.819], [37.289, 17.228], [37.289, 17.228], [30.153000000000006, 17.006], [24.631000000000007, 17.473], [20.827, 19.471], [18.848000000000003, 23.838], [18.848000000000003, 23.838], [14.234000000000002, 23.838], [14.234000000000002, 23.838], [0.0, 23.126000000000005], [0.0, 23.126000000000005], [0.41900000000000404, 21.078000000000003], [0.8000000000000043, 19.027000000000005], [1.142000000000003, 16.973000000000003], [1.4450000000000003, 14.917000000000002], [1.4450000000000003, 14.917000000000002], [12.243000000000002, 15.283000000000001], [12.243000000000002, 15.283000000000001], [1.652000000000001, 13.150000000000002], [1.652000000000001, 13.150000000000002], [1.7710000000000008, 12.015000000000002], [1.8790000000000049, 10.881000000000002], [1.975999999999999, 9.746000000000002], [2.0620000000000047, 8.610000000000001], [2.0620000000000047, 8.610000000000001], [14.066000000000003, 8.487000000000002], [14.066000000000003, 8.487000000000002], [2.176000000000002, 6.834000000000003], [2.176000000000002, 6.834000000000003], [2.261000000000003, 5.128000000000003], [2.321000000000005, 3.4200000000000017], [2.3569999999999993, 1.710000000000002], [2.3689999999999998, 1.977375954243274e-15]]","[[0.0, 37.488], [0.0, 5.189], [0.0, 5.189], [3.074, 4.844], [5.996, 3.825], [8.618, 2.183], [10.81, 0.0], [10.81, 0.0], [17.25, 2.563], [17.25, 2.563], [17.019000000000002, 9.71], [17.481, 15.243], [19.477, 19.056], [23.85, 21.043], [23.85, 21.043], [23.85, 25.594], [23.85, 25.594], [23.133, 39.861000000000004], [23.133, 39.861000000000004], [21.084, 39.441], [19.032, 39.06], [16.977, 38.717], [14.92, 38.413000000000004], [14.92, 38.413000000000004], [15.284, 27.585], [15.284, 27.585], [13.141, 38.205], [13.141, 38.205], [12.009, 38.086], [10.876, 37.979], [9.743, 37.881], [8.609, 37.795], [8.609, 37.795], [8.482, 25.758], [8.482, 25.758], [6.821, 37.681], [6.821, 37.681], [5.118, 37.596000000000004], [3.4130000000000003, 37.536], [1.707, 37.5], [0.0, 37.488]]"
right_btorso,"[[0.0, 2.3689999999999998], [1.7100000000000009, 2.3569999999999993], [3.4200000000000017, 2.321000000000005], [5.128, 2.261000000000003], [6.834, 2.176000000000002], [6.834, 2.176000000000002], [8.487, 14.066000000000006], [8.487, 14.066000000000006], [8.61, 2.0620000000000047], [8.61, 2.0620000000000047], [9.745999999999999, 1.975999999999999], [10.880999999999998, 1.8790000000000049], [12.014999999999999, 1.7710000000000008], [13.149, 1.652000000000001], [13.149, 1.652000000000001], [15.283000000000001, 12.243000000000002], [15.283000000000001, 12.243000000000002], [14.917, 1.4450000000000003], [14.917, 1.4450000000000003], [16.973, 1.142000000000003], [19.027, 0.8000000000000043], [21.078, 0.41900000000000404], [23.126, 0.0], [23.126, 0.0], [23.838, 14.234000000000002], [23.838, 14.234000000000002], [23.838, 18.848000000000003], [23.838, 18.848000000000003], [19.471000000000004, 20.827], [17.473000000000003, 24.631000000000004], [17.006000000000004, 30.153000000000002], [17.228000000000005, 37.289], [17.228000000000005, 37.289], [10.819000000000004, 39.837], [10.819000000000004, 39.837], [8.621000000000004, 37.660000000000004], [5.996000000000006, 36.022000000000006], [3.074000000000005, 35.00600000000001], [3.552713678800501e-15, 34.662000000000006], [3.552713678800501e-15, 34.662000000000006], [0.0, 2.3689999999999998]]","[[23.85, 37.488], [22.143, 37.5], [20.437, 37.536], [18.732, 37.596000000000004], [17.029, 37.681], [17.029, 37.681], [15.368, 25.758], [15.368, 25.758], [15.241, 37.795], [15.241, 37.795], [14.107000000000001, 37.881], [12.974, 37.979], [11.841000000000001, 38.086], [10.709, 38.205], [10.709, 38.205], [8.566, 27.585], [8.566, 27.585], [8.93, 38.413000000000004], [8.93, 38.413000000000004], [6.873, 38.717], [4.8180000000000005, 39.06], [2.766, 39.441], [0.717, 39.861000000000004], [0.717, 39.861000000000004], [0.0, 25.594], [0.0, 25.594], [0.0, 21.043], [0.0, 21.043], [4.373, 19.056], [6.369, 15.243], [6.831, 9.71], [6.6000000000000005, 2.563], [6.6000000000000005, 2.563], [13.040000000000001, 0.0], [13.040000000000001, 0.0], [15.232000000000001, 2.183], [17.854, 3.825], [20.776, 4.844], [23.85, 5.189], [23.85, 5.189], [23.85, 37.488]]"
left_btorso,"[[2.3689999999999998, 1.977375954243274e-15], [34.662000000000006, 0.0], [34.662000000000006, 0.0], [35.006, 3.074], [36.022000000000006, 5.996], [37.660000000000004, 8.621], [39.837, 10.819], [39.837, 10.819], [37.289, 17.228], [37.289, 17.228], [30.153000000000006, 17.006], [24.631000000000007, 17.473], [20.827, 19.471], [18.848000000000003, 23.838], [18.848000000000003, 23.838], [14.234000000000002, 23.838], [14.234000000000002, 23.838], [0.0, 23.126000000000005], [0.0, 23.126000000000005], [0.41900000000000404, 21.078000000000003], [0.8000000000000043, 19.027000000000005], [1.142000000000003, 16.973000000000003], [1.4450000000000003, 14.917000000000002], [1.4450000000000003, 14.917000000000002], [12.243000000000002, 15.283000000000001], [12.243000000000002, 15.283000000000001], [1.652000000000001, 13.150000000000002], [1.652000000000001, 13.150000000000002], [1.7710000000000008, 12.015000000000002], [1.8790000000000049, 10.881000000000002], [1.975999999999999, 9.746000000000002], [2.0620000000000047, 8.610000000000001], [2.0620000000000047, 8.610000000000001], [14.066000000000003, 8.487000000000002], [14.066000000000003, 8.487000000000002], [2.176000000000002, 6.834000000000003], [2.176000000000002, 6.834000000000003], [2.261000000000003, 5.128000000000003], [2.321000000000005, 3.4200000000000017], [2.3569999999999993, 1.710000000000002], [2.3689999999999998, 1.977375954243274e-15]]","[[0.0, 37.488], [0.0, 5.189], [0.0, 5.189], [3.074, 4.844], [5.996, 3.825], [8.618, 2.183], [10.81, 0.0], [10.81, 0.0], [17.25, 2.563], [17.25, 2.563], [17.019000000000002, 9.71], [17.481, 15.243], [19.477, 19.056], [23.85, 21.043], [23.85, 21.043], [23.85, 25.594], [23.85, 25.594], [23.133, 39.861000000000004], [23.133, 39.861000000000004], [21.084, 39.441], [19.032, 39.06], [16.977, 38.717], [14.92, 38.413000000000004], [14.92, 38.413000000000004], [15.284, 27.585], [15.284, 27.585], [13.141, 38.205], [13.141, 38.205], [12.009, 38.086], [10.876, 37.979], [9.743, 37.881], [8.609, 37.795], [8.609, 37.795], [8.482, 25.758], [8.482, 25.758], [6.821, 37.681], [6.821, 37.681], [5.118, 37.596000000000004], [3.4130000000000003, 37.536], [1.707, 37.5], [0.0, 37.488]]"
