Generation,BestFitness,AvgChildFitness,DeltaBest,ImprovementFromInitial,pattern_name,run_id
1,0.8023536522917347,,0.0,0.0,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
2,0.8063975392707233,,0.0040438869789886,0.0040438869789886,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
3,0.8070336735930045,,0.0006361343222811,0.0046800213012697,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
4,0.814153686573303,,0.0071200129802985,0.0118000342815682,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
5,0.814153686573303,,0.0,0.0118000342815682,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
6,0.814153686573303,,0.0,0.0118000342815682,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
7,0.8231308491183995,,0.0089771625450965,0.0207771968266647,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
8,0.8307087607857937,,0.0075779116673941,0.0283551084940589,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
9,0.8497672238587329,,0.0190584630729392,0.0474135715669982,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
10,0.8497672238587329,,0.0,0.0474135715669982,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
11,0.8535652599166529,,0.0037980360579199,0.0512116076249181,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
12,0.8627969094309778,,0.0092316495143248,0.060443257139243,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
13,0.8627969094309778,,0.0,0.060443257139243,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
14,0.8627969094309778,,0.0,0.060443257139243,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
15,0.8634416560138718,,0.000644746582894,0.061088003722137,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
16,0.8634416560138718,,0.0,0.061088003722137,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
17,0.8634416560138718,,0.0,0.061088003722137,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
18,0.8634416560138718,,0.0,0.061088003722137,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
19,0.8634416560138718,,0.0,0.061088003722137,rand_03EQU44RFB,rand_03EQU44RFB_1754894464.9619663
1,0.8484154711268159,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
2,0.8679595391436413,,0.0195440680168254,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
3,0.8679595391436413,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
4,0.8679595391436413,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
5,0.8679595391436413,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
6,0.8680329043251224,,7.336518148104432e-05,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
7,0.8680329043251224,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
8,0.8680329043251224,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
9,0.8716965856482762,,0.0036636813231538,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
10,0.8716965856482762,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
11,0.8716965856482762,,0.0,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
12,0.8781718385548458,,0.0064752529065695,,rand_0DI5LMM8WZ,rand_0DI5LMM8WZ_1754460266.978511
1,0.7682946135146225,,0.0,0.0,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
2,0.7682946135146225,,0.0,0.0,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
3,0.7694169510078404,,0.0011223374932178,0.0011223374932178,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
4,0.7694169510078404,,0.0,0.0011223374932178,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
5,0.7736657546101807,,0.0042488036023403,0.0053711410955582,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
6,0.7736657546101807,,0.0,0.0053711410955582,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
7,0.7736657546101807,,0.0,0.0053711410955582,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
8,0.7736657546101807,,0.0,0.0053711410955582,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
9,0.7763620187307999,,0.0026962641206191,0.0080674052161774,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
10,0.7763620187307999,,0.0,0.0080674052161774,rand_072Z1RD0W5,rand_072Z1RD0W5_1754909121.379482
1,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
2,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
3,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
4,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
5,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
6,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
7,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
8,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
9,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
10,0.7674362458634432,,0.0,,rand_0LQ33XZVP8,rand_0LQ33XZVP8_1754477280.8254385
1,0.749808906768355,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
2,0.7517437085862936,,0.0019348018179385,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
3,0.7517437085862936,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
4,0.7517437085862936,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
5,0.7703010781078141,,0.0185573695215205,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
6,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
7,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
8,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
9,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
10,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
11,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
12,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
13,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
14,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
15,0.7703010781078141,,0.0,,rand_0B1T21D8NX,rand_0B1T21D8NX_1754451038.0190487
1,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
2,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
3,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
4,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
5,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
6,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
7,0.7904832668208466,,0.0,0.0,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
8,0.8003745131751856,,0.009891246354339,0.009891246354339,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
9,0.8003745131751856,,0.0,0.009891246354339,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
10,0.8003745131751856,,0.0,0.009891246354339,rand_05H6WP8PJX,rand_05H6WP8PJX_1754905510.7747297
1,0.8992114842904383,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
2,0.8992114842904383,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
3,0.900759075128744,,0.0015475908383056,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
4,0.903020408916236,,0.0022613337874921,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
5,0.9081968965723448,,0.0051764876561085,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
6,0.9125041920671162,,0.0043072954947714,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
7,0.9125041920671162,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
8,0.9125041920671162,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
9,0.9125041920671162,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
10,0.9125041920671162,,0.0,,rand_0F3JY14RT0,rand_0F3JY14RT0_1754464343.6653762
1,0.7805759699224625,,0.0,0.0,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
2,0.7805759699224625,,0.0,0.0,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
3,0.7832426927645749,,0.0026667228421124,0.0026667228421124,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
4,0.8029463368768739,,0.0197036441122989,0.0223703669544114,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
5,0.8029463368768739,,0.0,0.0223703669544114,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
6,0.8029463368768739,,0.0,0.0223703669544114,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
7,0.8029463368768739,,0.0,0.0223703669544114,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
8,0.8069253555499336,,0.0039790186730597,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
9,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
10,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
11,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
12,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
13,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
14,0.8069253555499336,,0.0,0.0263493856274711,rand_05V1M7JE75,rand_05V1M7JE75_1754907204.5279827
1,0.8274845783844718,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
2,0.8274845783844718,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
3,0.8274845783844718,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
4,0.8274845783844718,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
5,0.8274845783844718,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
6,0.8363700743262543,,0.0088854959417825,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
7,0.8363700743262543,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
8,0.8363700743262543,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
9,0.8363700743262543,,0.0,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
10,0.8403577532013552,,0.0039876788751008,,rand_0BVS2KDJ6H,rand_0BVS2KDJ6H_1754453949.1029732
1,0.7224573456832072,,0.0,0.0,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
2,0.7224573456832072,,0.0,0.0,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
3,0.7399093372632229,,0.0174519915800157,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
4,0.7399093372632229,,0.0,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
5,0.7399093372632229,,0.0,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
6,0.7399093372632229,,0.0,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
7,0.7399093372632229,,0.0,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
8,0.7399093372632229,,0.0,0.0174519915800157,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
9,0.7411634886698735,,0.0012541514066505,0.0187061429866662,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
10,0.7436706389045648,,0.0025071502346912,0.0212132932213575,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
11,0.7436706389045648,,0.0,0.0212132932213575,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
12,0.7436706389045648,,0.0,0.0212132932213575,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
13,0.7436706389045648,,0.0,0.0212132932213575,rand_080HTM498A,rand_080HTM498A_1754915065.2535641
1,0.9054722939844964,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
2,0.9054722939844964,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
3,0.9066632263767104,,0.0011909323922139,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
4,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
5,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
6,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
7,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
8,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
9,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
10,0.9066632263767104,,0.0,,rand_0FRNVLDXLN,rand_0FRNVLDXLN_1754466055.4104552
1,0.8748350471518742,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
2,0.8776580963714447,,0.0028230492195704,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
3,0.8776580963714447,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
4,0.8776580963714447,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
5,0.8776580963714447,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
6,0.8900775731411804,,0.0124194767697357,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
7,0.8900775731411806,,2.220446049250313e-16,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
8,0.8900775731411806,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
9,0.9110305462034672,,0.0209529730622864,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
10,0.9110305462034672,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
11,0.9110305462034672,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
12,0.9110305462034672,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
13,0.9110305462034672,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
14,0.9110305462034672,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
15,0.911393266108149,,0.0003627199046818,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
16,0.911393266108149,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
17,0.911393266108149,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
18,0.911393266108149,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
19,0.911393266108149,,0.0,,rand_0FU48H5R3N,rand_0FU48H5R3N_1754466441.0624373
1,0.7475211655684667,,0.0254095368533693,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
2,0.7475211655684667,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
3,0.7476573444254426,,0.0001361788569759,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
4,0.7476573444254426,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
5,0.7476573444254426,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
6,0.7476573444254426,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
7,0.7502428496711913,,0.0025855052457486,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
8,0.7502428496711913,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
9,0.7507732937694038,,0.0005304440982125,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
10,0.7835628840960465,,0.0327895903266426,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
11,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
12,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
13,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
14,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
15,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
16,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
17,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
18,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
19,0.7835628840960465,,0.0,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
20,0.7907777568232355,,0.007214872727189,,rand_0AAY3NQH8J,rand_0AAY3NQH8J_1754447540.4946573
1,0.6911236519759769,,0.0167990529422132,0.0167990529422132,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
2,0.6940903240992446,,0.0029666721232677,0.019765725065481,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
3,0.6989787528406869,,0.0048884287414422,0.0246541538069232,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
4,0.6989787528406869,,0.0,0.0246541538069232,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
5,0.6989787528406869,,0.0,0.0246541538069232,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
6,0.733157776013088,,0.034179023172401,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
7,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
8,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
9,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
10,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
11,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
12,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
13,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
14,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
15,0.733157776013088,,0.0,0.0588331769793243,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
16,0.7501000213986657,,0.0169422453855777,0.075775422364902,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
17,0.7501000213986657,,0.0,0.075775422364902,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
18,0.7501000213986657,,0.0,0.075775422364902,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
19,0.7501000213986657,,0.0,0.075775422364902,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
20,0.7501000213986657,,0.0,0.075775422364902,rand_023FMIGQK0,rand_023FMIGQK0_1754868097.7412179
1,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
2,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
3,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
4,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
5,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
6,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
7,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
8,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
9,0.894159982857092,,0.0,0.0,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
10,0.8989433295810829,,0.0047833467239909,0.0047833467239909,rand_07SXFM3OXA,rand_07SXFM3OXA_1754913236.185723
1,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
2,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
3,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
4,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
5,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
6,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
7,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
8,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
9,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
10,0.8926148315421957,,0.0,0.0,rand_0734NLMRN9,rand_0734NLMRN9_1754909894.6323042
1,0.8854078163779201,,0.019236620643384,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
2,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
3,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
4,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
5,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
6,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
7,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
8,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
9,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
10,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
11,0.8854078163779201,,0.0,,rand_0BC49T2K2O,rand_0BC49T2K2O_1754451430.8744981
1,0.9841835486035658,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
2,0.9925835533606222,,0.0084000047570563,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
3,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
4,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
5,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
6,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
7,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
8,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
9,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
10,0.9925835533606222,,0.0,,rand_0GB8PUBD0H,rand_0GB8PUBD0H_1754466633.0610461
1,0.9426701500866,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
2,0.9426701500866,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
3,0.9426701500866,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
4,0.942933470353356,,0.0002633202667561,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
5,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
6,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
7,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
8,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
9,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
10,0.942933470353356,,0.0,,rand_09OHSXSIJE,rand_09OHSXSIJE_1754429237.7790635
1,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
2,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
3,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
4,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
5,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
6,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
7,0.7974122239830742,,0.0,0.0,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
8,0.8077083939664217,,0.0102961699833474,0.0102961699833474,rand_0883WEOFDQ,rand_0883WEOFDQ_1754919108.5154183
