timestamp,pattern_name,mutation_type,avg_gain_total,count_total,avg_gain_early,count_early,avg_gain_mid,count_mid,avg_gain_late,count_late
20250805_213801,rand_07XRPZ49VR,design_params,-0.026928678383405482,68,-0.02659872289030229,43,-0.02749620183154298,25,0,0
20250805_213801,rand_07XRPZ49VR,scramble,-0.014990788116079371,30,-0.012823696410596927,16,-0.01746746435091645,14,0,0
20250805_213801,rand_07XRPZ49VR,inversion,-0.02284961084880238,24,-0.01865723742837217,9,-0.025365034901060502,15,0,0
20250805_213801,rand_07XRPZ49VR,rotate,-0.3127691098959987,24,-0.37605272147570323,17,-0.15908033891671614,7,0,0
20250805_213801,rand_07XRPZ49VR,swap,-0.014169544865194566,20,-0.015486645171139712,15,-0.010218243947359129,5,0,0
20250805_213801,rand_07XRPZ49VR,insertion,-0.020642163390063785,25,-0.024423335064847108,15,-0.014970405877888804,10,0,0
20250805_221418,rand_080HTM498A,design_params,-0.07425392164670941,133,-0.045671630849463116,32,-0.05206685944677253,33,-0.09847166220714763,68
20250805_221418,rand_080HTM498A,inversion,-0.07910234416518928,57,-0.01779240554311558,14,-0.06197152921340168,9,-0.10888224049681045,34
20250805_221418,rand_080HTM498A,split,-0.0770199487834103,124,-0.044525880196592184,40,-0.058589516295312366,29,-0.11036986306754788,55
20250805_221418,rand_080HTM498A,rotate,-0.08314965170161764,42,-0.055788363743241844,9,-0.07487234429325829,10,-0.09745507194983398,23
20250805_221418,rand_080HTM498A,swap,-0.07303996112831079,46,-0.066322444456716,20,-0.05732495999170136,16,-0.11161899629007546,10
20250805_221418,rand_080HTM498A,insertion,-0.053238793726656825,49,-0.026687782528292285,18,-0.04358362711323243,11,-0.08244504544256831,20
20250805_221418,rand_080HTM498A,scramble,-0.0501019856980317,45,-0.04582274359569041,17,-0.0317961493811999,13,-0.07081685155527272,15
20250805_232142,rand_0883WEOFDQ,insertion,-0.03565628551048815,53,-0.030329132848048074,18,-0.053333590299245816,12,-0.030602419878263336,23
20250805_232142,rand_0883WEOFDQ,design_params,-0.04598671668566657,116,-0.03625681785902278,40,-0.05149629446097759,24,-0.050928372194479765,52
20250805_232142,rand_0883WEOFDQ,swap,-0.044915908950120806,54,-0.04224639369868789,15,-0.0480502947855757,12,-0.04500591260738134,27
20250805_232142,rand_0883WEOFDQ,inversion,-0.06249121469487258,60,-0.062265802889297325,17,-0.07690334206954981,15,-0.05490728934039473,28
20250805_232142,rand_0883WEOFDQ,scramble,-0.04588000381970299,62,-0.044624126071927415,16,-0.04870786400377034,15,-0.04515987934239327,31
20250805_232142,rand_0883WEOFDQ,split,-0.04503964749727029,112,-0.03775209536173788,36,-0.045164533460115244,35,-0.05133186379433352,41
20250805_232142,rand_0883WEOFDQ,rotate,-0.0631260252261086,42,-0.04125597916058936,8,-0.08794983530407392,11,-0.05886074077682755,23
20250805_232539,rand_08JNMI8ORP,rotate,-0.05360814309630982,24,-0.03936604733003191,15,-0.07128489461988435,8,-0.1258255674018821,1
20250805_232539,rand_08JNMI8ORP,split,-0.09217883816562718,66,-0.10553870162964175,29,-0.08814856144316388,28,-0.06166902791813273,9
20250805_232539,rand_08JNMI8ORP,design_params,-0.024538314433914982,71,-0.009112361835457673,33,-0.03365026636427795,34,-0.07435083196310255,4
20250805_232539,rand_08JNMI8ORP,scramble,-0.06107259445836558,30,-0.06190875444890059,11,-0.06751641727737571,17,-0.0017012205488368681,2
20250805_232539,rand_08JNMI8ORP,insertion,-0.07960205532547213,45,-0.06957724656175608,23,-0.09362625387162787,18,-0.07413581225913854,4
20250805_232539,rand_08JNMI8ORP,inversion,-0.08975902672872117,23,-0.09646411948930017,16,-0.08053942908674394,4,-0.06629132886160276,3
20250805_232539,rand_08JNMI8ORP,swap,-0.11472253337102994,41,-0.08747050392413197,23,-0.14987248758304134,16,-0.14692123831426573,2
20250805_232717,rand_09OHSXSIJE,swap,-0.09924289892862274,27,-0.09485611289643105,16,-0.10562367861181059,11,0,0
20250805_232717,rand_09OHSXSIJE,design_params,-0.11379298562489688,65,-0.10973574560283145,37,-0.11915433851119764,28,0,0
20250805_232717,rand_09OHSXSIJE,split,-0.14774512809266793,61,-0.14443037655190374,34,-0.15191925966251904,27,0,0
20250805_232717,rand_09OHSXSIJE,inversion,-0.10209660959073251,25,-0.09604435870238842,12,-0.10768330271843471,13,0,0
20250805_232717,rand_09OHSXSIJE,rotate,-0.08038824313845847,32,-0.08381584942979722,20,-0.07467556598622722,12,0,0
20250805_232717,rand_09OHSXSIJE,scramble,-0.058767324633461064,18,-0.05522356518220188,17,-0.11901123530486735,1,0,0
20250805_232717,rand_09OHSXSIJE,insertion,-0.047155912697870894,22,-0.06130806129949106,14,-0.022389652645035618,8,0,0
20250805_233405,rand_09RJPU2VKT,design_params,-0.016950000700275126,111,-0.02916561002307588,30,-0.017196184532619264,28,-0.00990544547405515,53
20250805_233405,rand_09RJPU2VKT,split,-0.037585431935085976,76,-0.04468201545803575,33,-0.037999505223065944,19,-0.027499821571379254,24
20250805_233405,rand_09RJPU2VKT,rotate,-0.02830747363198319,51,-0.04696606003668328,16,-0.014190742797771487,16,-0.024482753151571925,19
20250805_233405,rand_09RJPU2VKT,swap,-0.03425722145575838,39,-0.044440440000146075,14,-0.03378011361171531,12,-0.02373108564861138,13
20250805_233405,rand_09RJPU2VKT,inversion,-0.03925326612151591,37,-0.049055683206953124,14,-0.03731302056852344,15,-0.025736996633861683,8
20250805_233405,rand_09RJPU2VKT,scramble,-0.027220521407854296,54,-0.024556600661892622,13,-0.03267880795017591,16,-0.02511245680866855,25
20250805_233405,rand_09RJPU2VKT,insertion,-0.02758640858481779,47,-0.0509393828861641,14,-0.019515269240254415,11,-0.016760994610788196,22
20250805_235038,rand_09WQLJ3QED,split,-0.070350011257154,70,-0.06235262938715608,42,-0.08234608406215085,28,0,0
20250805_235038,rand_09WQLJ3QED,rotate,-0.06013416366981096,27,-0.0652540540086747,17,-0.051430350093742604,10,0,0
20250805_235038,rand_09WQLJ3QED,inversion,-0.05521302918335096,21,-0.04806274724480114,16,-0.07809393138671039,5,0,0
20250805_235038,rand_09WQLJ3QED,scramble,-0.04906005017705117,28,-0.03066720699799592,10,-0.05927829638763744,18,0,0
20250805_235038,rand_09WQLJ3QED,insertion,-0.06760382326565242,21,-0.07810045740668892,14,-0.046610554983579466,7,0,0
20250805_235038,rand_09WQLJ3QED,design_params,-0.05542550045203078,66,-0.04968026149953058,42,-0.06547966861890615,24,0,0
20250805_235038,rand_09WQLJ3QED,swap,-0.045374791754192685,17,-0.029370234313746895,9,-0.0633799188746942,8,0,0
20250806_030555,rand_0A36YXPNV0,inversion,-0.05431605388847362,58,-0.04021763057899727,18,-0.05705267862861877,10,-0.06186289962744436,30
20250806_030555,rand_0A36YXPNV0,insertion,-0.03650602660340155,49,-0.031197827321890474,22,-0.03606765176157859,10,-0.04363332852172348,17
20250806_030555,rand_0A36YXPNV0,rotate,-0.04334538822976041,52,-0.024467636868178926,18,-0.048034954383559265,9,-0.05524912539473149,25
20250806_030555,rand_0A36YXPNV0,split,-0.06135472534159021,108,-0.04821112803617568,28,-0.05156725960427915,27,-0.0732845800483639,53
20250806_030555,rand_0A36YXPNV0,design_params,-0.054125225767159044,131,-0.0353594838037107,33,-0.05038011763799082,36,-0.06628802217754375,62
20250806_030555,rand_0A36YXPNV0,swap,-0.05808580772160371,46,-0.04180117793634276,13,-0.06396003273490214,17,-0.06507570534549864,16
20250806_030555,rand_0A36YXPNV0,scramble,-0.047689374582261045,56,-0.03159778562573191,18,-0.049606945906522475,16,-0.059460622765412946,22
20250806_043220,rand_0AAY3NQH8J,split,-0.03458575012734778,123,-0.01997490618809455,37,-0.04144483660161942,32,-0.04053224010097143,54
20250806_043220,rand_0AAY3NQH8J,scramble,-0.040188035110960446,48,-0.025339132798759517,16,-0.039395740100897525,8,-0.05035140165578204,24
20250806_043220,rand_0AAY3NQH8J,rotate,-0.06260810096545931,52,-0.04106510268860999,16,-0.06981261153227546,9,-0.07297281864428315,27
20250806_043220,rand_0AAY3NQH8J,swap,-0.02936430547437415,56,-0.027141619935956443,17,-0.03572041903339253,16,-0.02658551578780054,23
20250806_043220,rand_0AAY3NQH8J,inversion,-0.041799664923903815,50,-0.024892209961030302,16,-0.04948599839550377,17,-0.05002623024089066,17
20250806_043220,rand_0AAY3NQH8J,design_params,-0.028028062693049974,110,-0.026081329887020874,30,-0.023151347046034325,27,-0.03161435149777253,53
20250806_043220,rand_0AAY3NQH8J,insertion,-0.03212192113683454,61,-0.0325241935299487,18,-0.03540341430202052,16,-0.029909150999092665,27
20250806_044049,rand_0ADI18HWRF,design_params,-0.12938198699939746,106,-0.09444041878692026,40,-0.13366656026828913,29,-0.1637984762886199,37
20250806_044049,rand_0ADI18HWRF,insertion,-0.040747545791375156,47,-0.031267598363567926,19,-0.04749647290790032,16,-0.0467588930633697,12
20250806_044049,rand_0ADI18HWRF,inversion,-0.06350885566392699,42,-0.04255554365930479,14,-0.05831280959529361,6,-0.07825988495831383,22
20250806_044049,rand_0ADI18HWRF,split,-0.07111554445049659,107,-0.04057673337113259,31,-0.06327857897438612,40,-0.10612059340896057,36
20250806_044049,rand_0ADI18HWRF,scramble,-0.06228137526982578,46,-0.01908470393273643,16,-0.08202010028891324,12,-0.08751926644562465,18
20250806_044049,rand_0ADI18HWRF,rotate,-0.08045061916430803,35,-0.034894033174984955,13,-0.0915551671469571,12,-0.12634872337124908,10
20250806_044049,rand_0ADI18HWRF,swap,-0.050752837113853276,42,-0.03174063781364528,17,-0.061351318920586526,10,-0.06523434178293351,15
20250806_053038,rand_0B1T21D8NX,design_params,-0.05735844185707337,98,-0.03182673122941656,42,-0.08149612952857677,34,-0.06879709938118568,22
20250806_053038,rand_0B1T21D8NX,insertion,-0.03686103763503713,31,-0.020702939824177154,16,-0.060369353596703285,9,-0.04468682452149786,6
20250806_053038,rand_0B1T21D8NX,inversion,-0.06764185114675139,36,-0.05057619918210383,9,-0.08313764711439849,15,-0.061071345160678164,12
20250806_053038,rand_0B1T21D8NX,split,-0.05512880140082803,88,-0.04710764330465062,33,-0.052370502247621506,28,-0.06779289745503679,27
20250806_053038,rand_0B1T21D8NX,scramble,-0.047414892522472045,41,-0.022372950075917383,17,-0.04756588320550793,13,-0.08593763276901407,11
20250806_053038,rand_0B1T21D8NX,rotate,-0.060206728772664204,41,-0.04530448851476584,20,-0.060379760360517704,11,-0.08982087454182208,10
20250806_053038,rand_0B1T21D8NX,swap,-0.05162797658633735,40,-0.04306542425895073,13,-0.04498772688066816,15,-0.06920438707309272,12
20250806_053710,rand_0BC49T2K2O,inversion,-0.10341140182606463,31,-0.09180408747545447,22,-0.13178483690533385,9,0,0
20250806_053710,rand_0BC49T2K2O,swap,-0.1055116259459563,30,-0.0830859838094311,12,-0.12046205403697309,18,0,0
20250806_053710,rand_0BC49T2K2O,split,-0.1285540413283336,59,-0.12212017392022145,35,-0.13793676463183047,24,0,0
20250806_053710,rand_0BC49T2K2O,insertion,-0.0939062956391,27,-0.08914339098659299,20,-0.10751459464626292,7,0,0
20250806_053710,rand_0BC49T2K2O,rotate,-0.10867385275245214,23,-0.07739682771964566,12,-0.1427942436973319,11,0,0
20250806_053710,rand_0BC49T2K2O,scramble,-0.0879063706166997,24,-0.0991336745831953,15,-0.06919419733920701,9,0,0
20250806_053710,rand_0BC49T2K2O,design_params,-0.13898044979225366,81,-0.11216823158068019,34,-0.1583765225410515,47,0,0
20250806_061131,rand_0BD28UCVO8,rotate,-0.037800906872425294,25,-0.035083518670279784,11,-0.03993599760268248,14,0,0
20250806_061131,rand_0BD28UCVO8,inversion,-0.03033448818903327,30,-0.026550405848429475,21,-0.03916401365044212,9,0,0
20250806_061131,rand_0BD28UCVO8,swap,-0.02480275252697607,25,-0.0258286017572905,16,-0.022979020561972638,9,0,0
20250806_061131,rand_0BD28UCVO8,insertion,-0.028728749986284028,31,-0.02099130009887784,16,-0.03698202986618396,15,0,0
20250806_061131,rand_0BD28UCVO8,design_params,-0.03100633022779713,57,-0.030623425911603712,41,-0.03198752253804276,16,0,0
20250806_061131,rand_0BD28UCVO8,scramble,-0.030053414740776226,26,-0.02578116375530337,17,-0.03812322215778051,9,0,0
20250806_061131,rand_0BD28UCVO8,split,-0.03183063740864915,56,-0.02524232664393181,28,-0.03841894817336649,28,0,0
20250806_061540,rand_0BLQXC4Z8F,design_params,-0.06230811636471427,92,-0.06522766264079731,34,-0.057120895523219715,28,-0.0638407033705484,30
20250806_061540,rand_0BLQXC4Z8F,rotate,-0.0644135981177566,34,-0.05960660440529689,13,-0.07331206825258038,12,-0.059492406633766676,9
20250806_061540,rand_0BLQXC4Z8F,split,-0.09341574342607357,107,-0.09067039011484455,44,-0.08986048543064173,32,-0.10098231766955407,31
20250806_061540,rand_0BLQXC4Z8F,scramble,-0.06114499310134045,46,-0.05570944819098234,16,-0.05359016246054206,14,-0.07319101482239714,16
20250806_061540,rand_0BLQXC4Z8F,insertion,-0.06967975934040897,38,-0.07139640264598321,13,-0.07543726965971854,11,-0.06356197530577538,14
20250806_061540,rand_0BLQXC4Z8F,inversion,-0.08426329665248519,46,-0.049771590492169296,17,-0.09886249388684441,13,-0.10904888669490391,16
20250806_061540,rand_0BLQXC4Z8F,swap,-0.08808635746547018,37,-0.06449770303864487,13,-0.07898877640727345,15,-0.1373214934012124,9
20250806_061909,rand_0BVS2KDJ6H,scramble,-0.03185739744855012,24,-0.03193537171264612,18,-0.03162347465626214,6,0,0
20250806_061909,rand_0BVS2KDJ6H,insertion,-0.045924439317753966,27,-0.024814691494634104,16,-0.07662952706047377,11,0,0
20250806_061909,rand_0BVS2KDJ6H,swap,-0.030612531736572517,31,-0.019982519556735155,15,-0.04057816815517004,16,0,0
20250806_061909,rand_0BVS2KDJ6H,design_params,-0.06103872308915147,64,-0.042000517912103096,35,-0.08401586726834778,29,0,0
20250806_061909,rand_0BVS2KDJ6H,rotate,-0.05059100978465838,27,-0.0530309490703887,19,-0.044796153981048845,8,0,0
20250806_061909,rand_0BVS2KDJ6H,split,-0.05218752805081409,58,-0.05550779866235322,35,-0.04713494233760238,23,0,0
20250806_061909,rand_0BVS2KDJ6H,inversion,-0.0395485949330137,19,-0.03566959753885759,12,-0.04619830475156704,7,0,0
20250806_062431,rand_0BYSXIM9OF,scramble,-0.06614390456419657,51,-0.05770185882158992,17,-0.057266212836653445,14,-0.07953402765469239,20
20250806_062431,rand_0BYSXIM9OF,swap,-0.09650514290549758,51,-0.10007503863586255,18,-0.06918954508844695,11,-0.10724211803463336,22
20250806_062431,rand_0BYSXIM9OF,inversion,-0.0829289089512619,36,-0.07029857395752319,12,-0.07576002477245597,6,-0.09373876034002304,18
20250806_062431,rand_0BYSXIM9OF,split,-0.08354579679293307,109,-0.07610728233080336,30,-0.06854260131838638,32,-0.09850872634717533,47
20250806_062431,rand_0BYSXIM9OF,design_params,-0.0700685246242001,144,-0.06306003546853464,44,-0.058317591037498485,34,-0.08079436196961125,66
20250806_062431,rand_0BYSXIM9OF,rotate,-0.09737458862740722,51,-0.07673367207230494,12,-0.09600398290182312,11,-0.10675914797178766,28
20250806_062431,rand_0BYSXIM9OF,insertion,-0.07512856798581667,58,-0.04681364079827955,17,-0.09447932391667456,17,-0.0814781892926311,24
20250806_064937,rand_0BYYF4ET0T,inversion,-0.04668632194169931,34,-0.01858156010838064,13,-0.06371974660264547,12,-0.06457085615300918,9
20250806_064937,rand_0BYYF4ET0T,insertion,-0.034026466628493075,43,-0.027971386028708377,19,-0.04856260164991453,16,-0.019335013010138805,8
20250806_064937,rand_0BYYF4ET0T,split,-0.04439256692044971,97,-0.03031106089259544,48,-0.0562340047568296,28,-0.060790282630848166,21
20250806_064937,rand_0BYYF4ET0T,design_params,-0.037261384458248836,101,-0.023584469740524826,38,-0.047745903297957984,35,-0.042717263025523575,28
20250806_064937,rand_0BYYF4ET0T,scramble,-0.04213867313256031,24,-0.028275690436022044,8,-0.04649204060627563,11,-0.05474203700484785,5
20250806_064937,rand_0BYYF4ET0T,rotate,-0.05636634277462962,39,-0.04897643412951951,11,-0.061552205787784656,13,-0.05729119450297597,15
20250806_064937,rand_0BYYF4ET0T,swap,-0.04474722309425997,37,-0.03933167350681082,13,-0.041106523489058,10,-0.05237644742917847,14
20250806_065613,rand_0C4I1ENEGQ,split,-0.060573008498948325,80,-0.046893554640569664,43,-0.07647075217219919,37,0,0
20250806_065613,rand_0C4I1ENEGQ,design_params,-0.05588162647817493,74,-0.05867677453211687,38,-0.052931192421236214,36,0,0
20250806_065613,rand_0C4I1ENEGQ,swap,-0.036546012451182115,27,-0.03180077726439466,16,-0.04344817272287296,11,0,0
20250806_065613,rand_0C4I1ENEGQ,inversion,-0.04252567986116383,22,-0.02991500390211243,15,-0.06954855691627397,7,0,0
20250806_065613,rand_0C4I1ENEGQ,rotate,-0.09044369782180503,25,-0.08531197208853575,11,-0.09447576804080235,14,0,0
20250806_065613,rand_0C4I1ENEGQ,scramble,-0.05795257025717865,20,-0.05056877637739258,14,-0.07518142264334617,6,0,0
20250806_065613,rand_0C4I1ENEGQ,insertion,-0.025888249284896036,27,-0.034423435557755906,13,-0.0179627191743833,14,0,0
20250806_070710,rand_0CD8GFOYI4,design_params,-0.09072319590828745,120,-0.047884163666966253,36,-0.08681433825904254,31,-0.12210771945195077,53
20250806_070710,rand_0CD8GFOYI4,split,-0.07299377296429145,127,-0.04046540777262726,37,-0.05043390205090911,32,-0.10619145195256405,58
20250806_070710,rand_0CD8GFOYI4,scramble,-0.06482769858614595,47,-0.01229696358845265,12,-0.0658092727239056,8,-0.0878838551368957,27
20250806_070710,rand_0CD8GFOYI4,insertion,-0.06357204332443323,42,-0.0466062283623806,14,-0.05871725702066497,11,-0.08068522325444422,17
20250806_070710,rand_0CD8GFOYI4,inversion,-0.06549380477307454,54,-0.02482800080628935,15,-0.060815899339860986,15,-0.09383362314807374,24
20250806_070710,rand_0CD8GFOYI4,rotate,-0.07517736570642132,52,-0.043066970633142625,17,-0.052497486523626395,11,-0.10831717350877472,24
20250806_070710,rand_0CD8GFOYI4,swap,-0.052259194156678734,58,-0.031455418432735305,19,-0.0479592864774488,17,-0.0735487473067621,22
20250806_071242,rand_0CHR1E6MTT,insertion,-0.00810862154394582,22,-0.008222297769360684,13,-0.007944422551679906,9,0,0
20250806_071242,rand_0CHR1E6MTT,design_params,-0.014274339539596287,62,-0.016609687117682004,37,-0.010818025124029424,25,0,0
20250806_071242,rand_0CHR1E6MTT,split,-0.04047997399765334,71,-0.036264574729976115,39,-0.04561749185513493,32,0,0
20250806_071242,rand_0CHR1E6MTT,swap,-0.006722255975152342,17,-0.008035691513524557,11,-0.004314290821469946,6,0,0
20250806_071242,rand_0CHR1E6MTT,scramble,-0.003413169085174356,22,-0.002964144419146627,18,-0.005433780082299139,4,0,0
20250806_071242,rand_0CHR1E6MTT,inversion,-0.003516441893404443,22,-0.003528868985276379,16,-0.003483302981745947,6,0,0
20250806_071242,rand_0CHR1E6MTT,rotate,-0.4494367271516948,34,-0.360756585723642,16,-0.5282635195321861,18,0,0
20250806_071524,rand_0CPIL3JGXE,scramble,-0.03818243616333106,36,-0.042234693605588014,22,-0.031814603039784416,14,0,0
20250806_071524,rand_0CPIL3JGXE,split,-0.1146552918611311,58,-0.10605713188009705,29,-0.1232534518421652,29,0,0
20250806_071524,rand_0CPIL3JGXE,design_params,-0.09260464742771193,63,-0.08924525745553567,38,-0.09771092018541985,25,0,0
20250806_071524,rand_0CPIL3JGXE,swap,-0.08015236482054176,27,-0.08422118992501006,16,-0.07423407375949698,11,0,0
20250806_071524,rand_0CPIL3JGXE,inversion,-0.08032704525631637,25,-0.08269653417174612,18,-0.07423407375949698,7,0,0
20250806_071524,rand_0CPIL3JGXE,insertion,-0.04301593693870978,16,-0.04907153122730568,11,-0.02969362950379879,5,0,0
20250806_071524,rand_0CPIL3JGXE,rotate,-0.04934350122010489,25,-0.04819693669331592,16,-0.05138183815661863,9,0,0
20250806_075226,rand_0CQVYOX5F6,scramble,-0.029751852435337442,24,-0.02840777377477923,11,-0.030889149763502082,13,0,0
20250806_075226,rand_0CQVYOX5F6,rotate,-0.04249786923395276,28,-0.042392580370668384,22,-0.04288392839932873,6,0,0
20250806_075226,rand_0CQVYOX5F6,split,-0.0412724442755804,73,-0.04474791671268747,44,-0.03599931368134899,29,0,0
20250806_075226,rand_0CQVYOX5F6,inversion,-0.046660178192866233,15,-0.04013075634507726,13,-0.08910142020349454,2,0,0
20250806_075226,rand_0CQVYOX5F6,swap,-0.05094813768048468,26,-0.05070044789234261,19,-0.05162043853401315,7,0,0
20250806_075226,rand_0CQVYOX5F6,design_params,-0.03995451571675154,64,-0.045752559151728746,30,-0.034838595038830474,34,0,0
20250806_075226,rand_0CQVYOX5F6,insertion,-0.037670694330885164,20,-0.037638888113480234,11,-0.0377095685966023,9,0,0
20250806_080426,rand_0DI5LMM8WZ,design_params,-0.018022203734930527,68,-0.01770757831688742,30,-0.013180742327316797,31,-0.04081135604597604,7
20250806_080426,rand_0DI5LMM8WZ,swap,-0.07437591814103899,31,-0.07045450805204898,14,-0.07589866497669948,14,-0.08556967998991016,3
20250806_080426,rand_0DI5LMM8WZ,split,-0.07206454529742384,81,-0.07145658026001186,47,-0.07211949845106085,30,-0.07879598583473701,4
20250806_080426,rand_0DI5LMM8WZ,scramble,-0.07422981266094017,32,-0.07455321304530646,19,-0.07693944985293653,11,-0.05625450445348057,2
20250806_080426,rand_0DI5LMM8WZ,rotate,-0.05678773867450712,35,-0.032326264478070826,12,-0.0701999854820438,19,-0.06646398892801675,4
20250806_080426,rand_0DI5LMM8WZ,insertion,-0.055051120433073066,35,-0.0465562775333595,19,-0.06845135631577828,11,-0.05785100451003307,5
20250806_080426,rand_0DI5LMM8WZ,inversion,-0.0841609077571756,18,-0.08866422844616927,9,-0.0796575870681819,9,0,0
20250806_081022,rand_0DJ4LQD99C,inversion,-0.07392788841944334,49,-0.04121574153313779,20,-0.09686876882700132,17,-0.09594855265257883,12
20250806_081022,rand_0DJ4LQD99C,scramble,-0.06720695354001238,40,-0.02869754773700827,16,-0.09201981102648342,9,-0.09339593857133413,15
20250806_081022,rand_0DJ4LQD99C,rotate,-0.07859114004763944,30,-0.05845372961411865,11,-0.07752269266959162,13,-0.11782469516153111,6
20250806_081022,rand_0DJ4LQD99C,split,-0.06880015745875519,91,-0.039843234452564054,40,-0.08621612788475244,30,-0.09907624352864694,21
20250806_081022,rand_0DJ4LQD99C,design_params,-0.0795246270116474,87,-0.05451621173567714,34,-0.09195819278187331,35,-0.10258636686859632,18
20250806_081022,rand_0DJ4LQD99C,swap,-0.07478230260236801,36,-0.06444376022904921,16,-0.07027974375110897,7,-0.0899311172125153,13
20250806_081022,rand_0DJ4LQD99C,insertion,-0.0716655497364564,35,-0.03126056588360004,13,-0.07575561693942187,10,-0.11202922624124627,12
20250806_081752,rand_0DKUIPHO4V,design_params,-0.05336082679597119,142,-0.05811193147727637,45,-0.05409042065141844,33,-0.04964400948521351,64
20250806_081752,rand_0DKUIPHO4V,rotate,-0.08062817613834256,45,-0.05302815245300543,14,-0.06801787535386584,10,-0.10503309706403241,21
20250806_081752,rand_0DKUIPHO4V,inversion,-0.08712876506027728,52,-0.09253958925743033,14,-0.08605221520141433,15,-0.08453731763083386,23
20250806_081752,rand_0DKUIPHO4V,scramble,-0.06343759774737347,52,-0.0546739422863901,15,-0.08199396668131209,10,-0.061433565990905464,27
20250806_081752,rand_0DKUIPHO4V,insertion,-0.0540073938896305,42,-0.06251303973173017,15,-0.040373456548571864,10,-0.054522375406047645,17
20250806_081752,rand_0DKUIPHO4V,split,-0.07351091322122184,125,-0.07386981750078359,32,-0.08037740772798142,37,-0.06876903404807758,56
20250806_081752,rand_0DKUIPHO4V,swap,-0.0694077838978185,42,-0.07968988826085242,15,-0.03983851681365663,10,-0.07772902539170734,17
20250806_082551,rand_0DR6EJTF04,design_params,-0.042079628995834284,124,-0.03461347061877522,37,-0.03649111090106675,24,-0.04859347493592328,63
20250806_082551,rand_0DR6EJTF04,rotate,-0.04948033894108565,37,-0.042448516728546964,15,-0.030461959686093425,7,-0.06538740480595405,15
20250806_082551,rand_0DR6EJTF04,swap,-0.05300867907096272,42,-0.03597616944208081,16,-0.03992153914626,9,-0.07596776221122359,17
20250806_082551,rand_0DR6EJTF04,split,-0.04511469630181739,134,-0.02511560396784903,36,-0.03480581332197653,40,-0.06463750049520525,58
20250806_082551,rand_0DR6EJTF04,inversion,-0.06471282128909638,45,-0.0265317710000081,8,-0.05012028074531353,14,-0.08687560259021228,23
20250806_082551,rand_0DR6EJTF04,scramble,-0.038900469668623684,58,-0.024533233814945692,18,-0.04287650495990373,18,-0.04740236103785836,22
20250806_082551,rand_0DR6EJTF04,insertion,-0.04278268150163207,60,-0.028417149591841294,20,-0.05556274615500137,13,-0.047270451786891876,27
20250806_090518,rand_0EQSKZHEZF,swap,-0.07288763211229293,59,-0.04415679196868691,11,-0.07732522616655586,18,-0.08075971706572403,30
20250806_090518,rand_0EQSKZHEZF,scramble,-0.0635782989684174,49,-0.04981720573037574,16,-0.06250439587181093,12,-0.0746766003478433,21
20250806_090518,rand_0EQSKZHEZF,design_params,-0.05056588517455386,126,-0.043073834619882005,37,-0.061264587961940155,33,-0.04921139729132369,56
20250806_090518,rand_0EQSKZHEZF,split,-0.07686864229291815,121,-0.05852425014583086,36,-0.07190233739895542,30,-0.0915847743677186,55
20250806_090518,rand_0EQSKZHEZF,inversion,-0.06547791227836709,49,-0.055508679547228254,21,-0.06339427265084059,13,-0.0812406591124844,15
20250806_090518,rand_0EQSKZHEZF,insertion,-0.05842007292554164,44,-0.01970063740507555,9,-0.05246367002991899,10,-0.07474163087115851,25
20250806_090518,rand_0EQSKZHEZF,rotate,-0.07488851076931353,51,-0.05259993496461431,19,-0.08447602326405722,9,-0.08954917719699144,23
20250806_091223,rand_0F3JY14RT0,rotate,-0.3667127223866279,20,-0.2722899109662507,10,-0.46113553380700517,10,0,0
20250806_091223,rand_0F3JY14RT0,split,-0.06991744811310353,48,-0.05512907439784949,29,-0.09248917641533339,19,0,0
20250806_091223,rand_0F3JY14RT0,insertion,-0.011642608025225997,23,-0.00256632739631326,16,-0.03238839231988368,7,0,0
20250806_091223,rand_0F3JY14RT0,design_params,-0.3489347388771304,61,-0.3754770629999229,39,-0.3018824370230893,22,0,0
20250806_091223,rand_0F3JY14RT0,inversion,-0.02334696830762502,21,-0.013702974026287604,8,-0.029281734019217274,13,0,0
20250806_091223,rand_0F3JY14RT0,scramble,-0.017546661166861252,30,-0.005287135043573795,15,-0.02980618729014871,15,0,0
20250806_091223,rand_0F3JY14RT0,swap,-0.020244269327730775,27,-0.01618770735915612,17,-0.027140424674307682,10,0,0
20250806_093432,rand_0FE3K0A2FM,design_params,-0.0460306372041016,66,-0.03784989295510623,40,-0.058616397587171395,26,0,0
20250806_093432,rand_0FE3K0A2FM,scramble,-0.040855395408218156,23,-0.014737774284173817,14,-0.08148280604562047,9,0,0
20250806_093432,rand_0FE3K0A2FM,swap,-0.04265770333254053,40,-0.030924591770970553,29,-0.07359045199486138,11,0,0
20250806_093432,rand_0FE3K0A2FM,insertion,-0.05417884889357949,26,-0.0437129709396408,12,-0.06314960142552693,14,0,0
20250806_093432,rand_0FE3K0A2FM,split,-0.045246485469921396,53,-0.04103257910157253,31,-0.05118426262532205,22,0,0
20250806_093432,rand_0FE3K0A2FM,inversion,-0.05737435403360603,23,-0.04790858031064019,10,-0.06465571843588744,13,0,0
20250806_093432,rand_0FE3K0A2FM,rotate,-0.042584015651711334,19,-0.0385041009531031,14,-0.054007776807814364,5,0,0
